dataset,strategy,split,trial_index,class_index,class_name,predicted_index,predicted_name,is_correct,confidence,probabilities_json,waveform_png,saliency_png,probability_png,npz
BCIC_IV_2a,LOSO,Subject0,240,0,left hand,0,left hand,1,0.999396562576294,"{""0"": 0.999396562576294, ""1"": 7.125627598725259e-05, ""2"": 0.00027103553293272853, ""3"": 0.00026109343161806464}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/BCIC_IV_2a/BCIC_IV_2a_Subject0_class0_trial0_idx240.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/BCIC_IV_2a/BCIC_IV_2a_Subject0_class0_trial0_idx240.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/BCIC_IV_2a/BCIC_IV_2a_Subject0_class0_trial0_idx240.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/BCIC_IV_2a/BCIC_IV_2a_Subject0_class0_trial0_idx240.npz
BCIC_IV_2a,LOSO,Subject0,353,0,left hand,0,left hand,1,0.9992589354515076,"{""0"": 0.9992589354515076, ""1"": 4.800709939445369e-05, ""2"": 0.0004840575566049665, ""3"": 0.0002089037443511188}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/BCIC_IV_2a/BCIC_IV_2a_Subject0_class0_trial1_idx353.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/BCIC_IV_2a/BCIC_IV_2a_Subject0_class0_trial1_idx353.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/BCIC_IV_2a/BCIC_IV_2a_Subject0_class0_trial1_idx353.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/BCIC_IV_2a/BCIC_IV_2a_Subject0_class0_trial1_idx353.npz
BCIC_IV_2a,LOSO,Subject0,221,0,left hand,0,left hand,1,0.9992300271987915,"{""0"": 0.9992300271987915, ""1"": 0.00014642973837908357, ""2"": 0.0005445577553473413, ""3"": 7.899819320300594e-05}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/BCIC_IV_2a/BCIC_IV_2a_Subject0_class0_trial2_idx221.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/BCIC_IV_2a/BCIC_IV_2a_Subject0_class0_trial2_idx221.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/BCIC_IV_2a/BCIC_IV_2a_Subject0_class0_trial2_idx221.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/BCIC_IV_2a/BCIC_IV_2a_Subject0_class0_trial2_idx221.npz
BCIC_IV_2a,LOSO,Subject0,63,1,right hand,1,right hand,1,0.998992383480072,"{""0"": 0.00020044132543262094, ""1"": 0.998992383480072, ""2"": 0.00038765568751841784, ""3"": 0.00041958907968364656}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/BCIC_IV_2a/BCIC_IV_2a_Subject0_class1_trial0_idx63.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/BCIC_IV_2a/BCIC_IV_2a_Subject0_class1_trial0_idx63.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/BCIC_IV_2a/BCIC_IV_2a_Subject0_class1_trial0_idx63.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/BCIC_IV_2a/BCIC_IV_2a_Subject0_class1_trial0_idx63.npz
BCIC_IV_2a,LOSO,Subject0,524,1,right hand,1,right hand,1,0.9989728927612305,"{""0"": 0.00019448192324489355, ""1"": 0.9989728927612305, ""2"": 0.0007424202631227672, ""3"": 9.029219654621556e-05}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/BCIC_IV_2a/BCIC_IV_2a_Subject0_class1_trial1_idx524.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/BCIC_IV_2a/BCIC_IV_2a_Subject0_class1_trial1_idx524.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/BCIC_IV_2a/BCIC_IV_2a_Subject0_class1_trial1_idx524.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/BCIC_IV_2a/BCIC_IV_2a_Subject0_class1_trial1_idx524.npz
BCIC_IV_2a,LOSO,Subject0,319,1,right hand,1,right hand,1,0.998767614364624,"{""0"": 0.0004794888664036989, ""1"": 0.998767614364624, ""2"": 0.0002631469687912613, ""3"": 0.0004897852777503431}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/BCIC_IV_2a/BCIC_IV_2a_Subject0_class1_trial2_idx319.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/BCIC_IV_2a/BCIC_IV_2a_Subject0_class1_trial2_idx319.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/BCIC_IV_2a/BCIC_IV_2a_Subject0_class1_trial2_idx319.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/BCIC_IV_2a/BCIC_IV_2a_Subject0_class1_trial2_idx319.npz
BCIC_IV_2a,LOSO,Subject0,199,2,feet,2,feet,1,0.9987720847129822,"{""0"": 0.0005998993292450905, ""1"": 0.00037697539664804935, ""2"": 0.9987720847129822, ""3"": 0.0002510170452296734}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/BCIC_IV_2a/BCIC_IV_2a_Subject0_class2_trial0_idx199.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/BCIC_IV_2a/BCIC_IV_2a_Subject0_class2_trial0_idx199.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/BCIC_IV_2a/BCIC_IV_2a_Subject0_class2_trial0_idx199.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/BCIC_IV_2a/BCIC_IV_2a_Subject0_class2_trial0_idx199.npz
BCIC_IV_2a,LOSO,Subject0,266,2,feet,2,feet,1,0.9984462857246399,"{""0"": 0.0008283849456347525, ""1"": 0.0002471597690600902, ""2"": 0.9984462857246399, ""3"": 0.00047820547479204834}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/BCIC_IV_2a/BCIC_IV_2a_Subject0_class2_trial1_idx266.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/BCIC_IV_2a/BCIC_IV_2a_Subject0_class2_trial1_idx266.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/BCIC_IV_2a/BCIC_IV_2a_Subject0_class2_trial1_idx266.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/BCIC_IV_2a/BCIC_IV_2a_Subject0_class2_trial1_idx266.npz
BCIC_IV_2a,LOSO,Subject0,575,2,feet,2,feet,1,0.9982700347900391,"{""0"": 0.0007824534550309181, ""1"": 0.0006798954564146698, ""2"": 0.9982700347900391, ""3"": 0.00026757619343698025}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/BCIC_IV_2a/BCIC_IV_2a_Subject0_class2_trial2_idx575.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/BCIC_IV_2a/BCIC_IV_2a_Subject0_class2_trial2_idx575.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/BCIC_IV_2a/BCIC_IV_2a_Subject0_class2_trial2_idx575.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/BCIC_IV_2a/BCIC_IV_2a_Subject0_class2_trial2_idx575.npz
BCIC_IV_2a,LOSO,Subject0,36,3,tongue,3,tongue,1,0.9994452595710754,"{""0"": 0.00019965879619121552, ""1"": 0.00019784807227551937, ""2"": 0.00015716598136350513, ""3"": 0.9994452595710754}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/BCIC_IV_2a/BCIC_IV_2a_Subject0_class3_trial0_idx36.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/BCIC_IV_2a/BCIC_IV_2a_Subject0_class3_trial0_idx36.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/BCIC_IV_2a/BCIC_IV_2a_Subject0_class3_trial0_idx36.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/BCIC_IV_2a/BCIC_IV_2a_Subject0_class3_trial0_idx36.npz
BCIC_IV_2a,LOSO,Subject0,202,3,tongue,3,tongue,1,0.9993060827255249,"{""0"": 6.52681992505677e-05, ""1"": 0.00020183359447401017, ""2"": 0.00042686035158112645, ""3"": 0.9993060827255249}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/BCIC_IV_2a/BCIC_IV_2a_Subject0_class3_trial1_idx202.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/BCIC_IV_2a/BCIC_IV_2a_Subject0_class3_trial1_idx202.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/BCIC_IV_2a/BCIC_IV_2a_Subject0_class3_trial1_idx202.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/BCIC_IV_2a/BCIC_IV_2a_Subject0_class3_trial1_idx202.npz
BCIC_IV_2a,LOSO,Subject0,258,3,tongue,3,tongue,1,0.9991298317909241,"{""0"": 0.0002004062116611749, ""1"": 0.0002419899683445692, ""2"": 0.00042774551548063755, ""3"": 0.9991298317909241}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/BCIC_IV_2a/BCIC_IV_2a_Subject0_class3_trial2_idx258.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/BCIC_IV_2a/BCIC_IV_2a_Subject0_class3_trial2_idx258.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/BCIC_IV_2a/BCIC_IV_2a_Subject0_class3_trial2_idx258.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/BCIC_IV_2a/BCIC_IV_2a_Subject0_class3_trial2_idx258.npz
OpenBMI,KFold,Fold0,304,0,right hand,0,right hand,1,0.9998974800109863,"{""0"": 0.9998974800109863, ""1"": 0.0001025432429742068}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/OpenBMI/OpenBMI_Fold0_class0_trial0_idx304.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/OpenBMI/OpenBMI_Fold0_class0_trial0_idx304.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/OpenBMI/OpenBMI_Fold0_class0_trial0_idx304.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/OpenBMI/OpenBMI_Fold0_class0_trial0_idx304.npz
OpenBMI,KFold,Fold0,356,0,right hand,0,right hand,1,0.9998736381530762,"{""0"": 0.9998736381530762, ""1"": 0.00012635777238756418}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/OpenBMI/OpenBMI_Fold0_class0_trial1_idx356.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/OpenBMI/OpenBMI_Fold0_class0_trial1_idx356.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/OpenBMI/OpenBMI_Fold0_class0_trial1_idx356.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/OpenBMI/OpenBMI_Fold0_class0_trial1_idx356.npz
OpenBMI,KFold,Fold0,50,0,right hand,0,right hand,1,0.9998704195022583,"{""0"": 0.9998704195022583, ""1"": 0.00012961564061697572}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/OpenBMI/OpenBMI_Fold0_class0_trial2_idx50.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/OpenBMI/OpenBMI_Fold0_class0_trial2_idx50.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/OpenBMI/OpenBMI_Fold0_class0_trial2_idx50.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/OpenBMI/OpenBMI_Fold0_class0_trial2_idx50.npz
OpenBMI,KFold,Fold0,206,1,left hand,1,left hand,1,0.9998496770858765,"{""0"": 0.00015034734678920358, ""1"": 0.9998496770858765}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/OpenBMI/OpenBMI_Fold0_class1_trial0_idx206.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/OpenBMI/OpenBMI_Fold0_class1_trial0_idx206.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/OpenBMI/OpenBMI_Fold0_class1_trial0_idx206.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/OpenBMI/OpenBMI_Fold0_class1_trial0_idx206.npz
OpenBMI,KFold,Fold0,386,1,left hand,1,left hand,1,0.9997374415397644,"{""0"": 0.00026251596864312887, ""1"": 0.9997374415397644}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/OpenBMI/OpenBMI_Fold0_class1_trial1_idx386.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/OpenBMI/OpenBMI_Fold0_class1_trial1_idx386.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/OpenBMI/OpenBMI_Fold0_class1_trial1_idx386.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/OpenBMI/OpenBMI_Fold0_class1_trial1_idx386.npz
OpenBMI,KFold,Fold0,51,1,left hand,1,left hand,1,0.9994634985923767,"{""0"": 0.0005365433171391487, ""1"": 0.9994634985923767}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/OpenBMI/OpenBMI_Fold0_class1_trial2_idx51.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/OpenBMI/OpenBMI_Fold0_class1_trial2_idx51.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/OpenBMI/OpenBMI_Fold0_class1_trial2_idx51.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/OpenBMI/OpenBMI_Fold0_class1_trial2_idx51.npz
BCIC_IV_2b,LOSO,Subject0,557,0,left hand,0,left hand,1,0.997836172580719,"{""0"": 0.997836172580719, ""1"": 0.0021638101898133755}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/BCIC_IV_2b/BCIC_IV_2b_Subject0_class0_trial0_idx557.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/BCIC_IV_2b/BCIC_IV_2b_Subject0_class0_trial0_idx557.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/BCIC_IV_2b/BCIC_IV_2b_Subject0_class0_trial0_idx557.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/BCIC_IV_2b/BCIC_IV_2b_Subject0_class0_trial0_idx557.npz
BCIC_IV_2b,LOSO,Subject0,472,0,left hand,0,left hand,1,0.9971593618392944,"{""0"": 0.9971593618392944, ""1"": 0.0028406817000359297}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/BCIC_IV_2b/BCIC_IV_2b_Subject0_class0_trial1_idx472.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/BCIC_IV_2b/BCIC_IV_2b_Subject0_class0_trial1_idx472.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/BCIC_IV_2b/BCIC_IV_2b_Subject0_class0_trial1_idx472.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/BCIC_IV_2b/BCIC_IV_2b_Subject0_class0_trial1_idx472.npz
BCIC_IV_2b,LOSO,Subject0,347,0,left hand,0,left hand,1,0.997119665145874,"{""0"": 0.997119665145874, ""1"": 0.0028803537134081125}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/BCIC_IV_2b/BCIC_IV_2b_Subject0_class0_trial2_idx347.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/BCIC_IV_2b/BCIC_IV_2b_Subject0_class0_trial2_idx347.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/BCIC_IV_2b/BCIC_IV_2b_Subject0_class0_trial2_idx347.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/BCIC_IV_2b/BCIC_IV_2b_Subject0_class0_trial2_idx347.npz
BCIC_IV_2b,LOSO,Subject0,252,1,right hand,1,right hand,1,0.9991480112075806,"{""0"": 0.0008520095725543797, ""1"": 0.9991480112075806}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/BCIC_IV_2b/BCIC_IV_2b_Subject0_class1_trial0_idx252.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/BCIC_IV_2b/BCIC_IV_2b_Subject0_class1_trial0_idx252.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/BCIC_IV_2b/BCIC_IV_2b_Subject0_class1_trial0_idx252.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/BCIC_IV_2b/BCIC_IV_2b_Subject0_class1_trial0_idx252.npz
BCIC_IV_2b,LOSO,Subject0,32,1,right hand,1,right hand,1,0.9990826845169067,"{""0"": 0.0009172811405733228, ""1"": 0.9990826845169067}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/BCIC_IV_2b/BCIC_IV_2b_Subject0_class1_trial1_idx32.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/BCIC_IV_2b/BCIC_IV_2b_Subject0_class1_trial1_idx32.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/BCIC_IV_2b/BCIC_IV_2b_Subject0_class1_trial1_idx32.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/BCIC_IV_2b/BCIC_IV_2b_Subject0_class1_trial1_idx32.npz
BCIC_IV_2b,LOSO,Subject0,559,1,right hand,1,right hand,1,0.999030351638794,"{""0"": 0.0009696433553472161, ""1"": 0.999030351638794}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/BCIC_IV_2b/BCIC_IV_2b_Subject0_class1_trial2_idx559.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/BCIC_IV_2b/BCIC_IV_2b_Subject0_class1_trial2_idx559.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/BCIC_IV_2b/BCIC_IV_2b_Subject0_class1_trial2_idx559.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/BCIC_IV_2b/BCIC_IV_2b_Subject0_class1_trial2_idx559.npz
EEGMat,KFold,Fold0,569,0,healthy/control,0,healthy/control,1,0.9997292160987854,"{""0"": 0.9997292160987854, ""1"": 0.0002707461826503277}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/EEGMat/EEGMat_Fold0_class0_trial0_idx569.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/EEGMat/EEGMat_Fold0_class0_trial0_idx569.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/EEGMat/EEGMat_Fold0_class0_trial0_idx569.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/EEGMat/EEGMat_Fold0_class0_trial0_idx569.npz
