dataset,strategy,split,trial_index,class_index,class_name,predicted_index,predicted_name,is_correct,confidence,probabilities_json,waveform_png,saliency_png,probability_png,npz
EEGMat,KFold,Fold0,389,0,healthy/control,0,healthy/control,1,0.9996790885925293,"{""0"": 0.9996790885925293, ""1"": 0.0003208967100363225}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/EEGMat/EEGMat_Fold0_class0_trial1_idx389.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/EEGMat/EEGMat_Fold0_class0_trial1_idx389.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/EEGMat/EEGMat_Fold0_class0_trial1_idx389.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/EEGMat/EEGMat_Fold0_class0_trial1_idx389.npz
EEGMat,KFold,Fold0,329,0,healthy/control,0,healthy/control,1,0.9996587038040161,"{""0"": 0.9996587038040161, ""1"": 0.00034135382156819105}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/EEGMat/EEGMat_Fold0_class0_trial2_idx329.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/EEGMat/EEGMat_Fold0_class0_trial2_idx329.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/EEGMat/EEGMat_Fold0_class0_trial2_idx329.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/EEGMat/EEGMat_Fold0_class0_trial2_idx329.npz
EEGMat,KFold,Fold0,158,1,disease/condition,1,disease/condition,1,0.9996334314346313,"{""0"": 0.000366565102012828, ""1"": 0.9996334314346313}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/EEGMat/EEGMat_Fold0_class1_trial0_idx158.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/EEGMat/EEGMat_Fold0_class1_trial0_idx158.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/EEGMat/EEGMat_Fold0_class1_trial0_idx158.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/EEGMat/EEGMat_Fold0_class1_trial0_idx158.npz
EEGMat,KFold,Fold0,160,1,disease/condition,1,disease/condition,1,0.999632716178894,"{""0"": 0.00036729444400407374, ""1"": 0.999632716178894}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/EEGMat/EEGMat_Fold0_class1_trial1_idx160.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/EEGMat/EEGMat_Fold0_class1_trial1_idx160.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/EEGMat/EEGMat_Fold0_class1_trial1_idx160.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/EEGMat/EEGMat_Fold0_class1_trial1_idx160.npz
EEGMat,KFold,Fold0,156,1,disease/condition,1,disease/condition,1,0.9996050000190735,"{""0"": 0.00039497000398114324, ""1"": 0.9996050000190735}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/EEGMat/EEGMat_Fold0_class1_trial2_idx156.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/EEGMat/EEGMat_Fold0_class1_trial2_idx156.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/EEGMat/EEGMat_Fold0_class1_trial2_idx156.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/EEGMat/EEGMat_Fold0_class1_trial2_idx156.npz
PhysioNet_MI,KFold,Fold0,5,0,left fist,0,left fist,1,0.9994221925735474,"{""0"": 0.9994221925735474, ""1"": 7.759279105812311e-05, ""2"": 0.00037314521614462137, ""3"": 0.00012703360698651522}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/PhysioNet_MI/PhysioNet_MI_Fold0_class0_trial0_idx5.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/PhysioNet_MI/PhysioNet_MI_Fold0_class0_trial0_idx5.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/PhysioNet_MI/PhysioNet_MI_Fold0_class0_trial0_idx5.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/PhysioNet_MI/PhysioNet_MI_Fold0_class0_trial0_idx5.npz
PhysioNet_MI,KFold,Fold0,40,0,left fist,0,left fist,1,0.9993162155151367,"{""0"": 0.9993162155151367, ""1"": 0.00011130404163850471, ""2"": 0.00039292097790166736, ""3"": 0.00017960794502869248}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/PhysioNet_MI/PhysioNet_MI_Fold0_class0_trial1_idx40.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/PhysioNet_MI/PhysioNet_MI_Fold0_class0_trial1_idx40.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/PhysioNet_MI/PhysioNet_MI_Fold0_class0_trial1_idx40.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/PhysioNet_MI/PhysioNet_MI_Fold0_class0_trial1_idx40.npz
PhysioNet_MI,KFold,Fold0,30,0,left fist,0,left fist,1,0.9990360736846924,"{""0"": 0.9990360736846924, ""1"": 8.753692964091897e-05, ""2"": 0.0005812547169625759, ""3"": 0.0002951307687908411}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/PhysioNet_MI/PhysioNet_MI_Fold0_class0_trial2_idx30.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/PhysioNet_MI/PhysioNet_MI_Fold0_class0_trial2_idx30.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/PhysioNet_MI/PhysioNet_MI_Fold0_class0_trial2_idx30.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/PhysioNet_MI/PhysioNet_MI_Fold0_class0_trial2_idx30.npz
PhysioNet_MI,KFold,Fold0,72,1,right fist,1,right fist,1,0.9977311491966248,"{""0"": 0.00015991907275747508, ""1"": 0.9977311491966248, ""2"": 0.0006493663531728089, ""3"": 0.0014596194960176945}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/PhysioNet_MI/PhysioNet_MI_Fold0_class1_trial0_idx72.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/PhysioNet_MI/PhysioNet_MI_Fold0_class1_trial0_idx72.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/PhysioNet_MI/PhysioNet_MI_Fold0_class1_trial0_idx72.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/PhysioNet_MI/PhysioNet_MI_Fold0_class1_trial0_idx72.npz
PhysioNet_MI,KFold,Fold0,69,1,right fist,1,right fist,1,0.9974318146705627,"{""0"": 0.0003501755418255925, ""1"": 0.9974318146705627, ""2"": 0.0012857262045145035, ""3"": 0.0009323491831310093}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/PhysioNet_MI/PhysioNet_MI_Fold0_class1_trial1_idx69.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/PhysioNet_MI/PhysioNet_MI_Fold0_class1_trial1_idx69.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/PhysioNet_MI/PhysioNet_MI_Fold0_class1_trial1_idx69.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/PhysioNet_MI/PhysioNet_MI_Fold0_class1_trial1_idx69.npz
PhysioNet_MI,KFold,Fold0,62,1,right fist,1,right fist,1,0.9972434043884277,"{""0"": 0.00031864040647633374, ""1"": 0.9972434043884277, ""2"": 0.0005448249285109341, ""3"": 0.0018931753002107143}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/PhysioNet_MI/PhysioNet_MI_Fold0_class1_trial2_idx62.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/PhysioNet_MI/PhysioNet_MI_Fold0_class1_trial2_idx62.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/PhysioNet_MI/PhysioNet_MI_Fold0_class1_trial2_idx62.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/PhysioNet_MI/PhysioNet_MI_Fold0_class1_trial2_idx62.npz
PhysioNet_MI,KFold,Fold0,27,2,both fists,2,both fists,1,0.9757615923881531,"{""0"": 0.006195944733917713, ""1"": 0.012282886542379856, ""2"": 0.9757615923881531, ""3"": 0.0057595521211624146}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/PhysioNet_MI/PhysioNet_MI_Fold0_class2_trial0_idx27.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/PhysioNet_MI/PhysioNet_MI_Fold0_class2_trial0_idx27.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/PhysioNet_MI/PhysioNet_MI_Fold0_class2_trial0_idx27.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/PhysioNet_MI/PhysioNet_MI_Fold0_class2_trial0_idx27.npz
PhysioNet_MI,KFold,Fold0,78,2,both fists,2,both fists,1,0.9699829816818237,"{""0"": 0.007757543586194515, ""1"": 0.01969788782298565, ""2"": 0.9699829816818237, ""3"": 0.0025614986661821604}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/PhysioNet_MI/PhysioNet_MI_Fold0_class2_trial1_idx78.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/PhysioNet_MI/PhysioNet_MI_Fold0_class2_trial1_idx78.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/PhysioNet_MI/PhysioNet_MI_Fold0_class2_trial1_idx78.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/PhysioNet_MI/PhysioNet_MI_Fold0_class2_trial1_idx78.npz
PhysioNet_MI,KFold,Fold0,58,2,both fists,2,both fists,1,0.9621776342391968,"{""0"": 0.0063263289630413055, ""1"": 0.02355414442718029, ""2"": 0.9621776342391968, ""3"": 0.007941876538097858}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/PhysioNet_MI/PhysioNet_MI_Fold0_class2_trial2_idx58.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/PhysioNet_MI/PhysioNet_MI_Fold0_class2_trial2_idx58.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/PhysioNet_MI/PhysioNet_MI_Fold0_class2_trial2_idx58.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/PhysioNet_MI/PhysioNet_MI_Fold0_class2_trial2_idx58.npz
PhysioNet_MI,KFold,Fold0,15,3,both feet,3,both feet,1,0.9968211650848389,"{""0"": 0.000601942534558475, ""1"": 0.0007093725726008415, ""2"": 0.0018674904713407159, ""3"": 0.9968211650848389}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/PhysioNet_MI/PhysioNet_MI_Fold0_class3_trial0_idx15.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/PhysioNet_MI/PhysioNet_MI_Fold0_class3_trial0_idx15.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/PhysioNet_MI/PhysioNet_MI_Fold0_class3_trial0_idx15.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/PhysioNet_MI/PhysioNet_MI_Fold0_class3_trial0_idx15.npz
PhysioNet_MI,KFold,Fold0,52,3,both feet,3,both feet,1,0.9951360821723938,"{""0"": 0.0023821231443434954, ""1"": 0.0010727511253207922, ""2"": 0.0014089822070673108, ""3"": 0.9951360821723938}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/PhysioNet_MI/PhysioNet_MI_Fold0_class3_trial1_idx52.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/PhysioNet_MI/PhysioNet_MI_Fold0_class3_trial1_idx52.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/PhysioNet_MI/PhysioNet_MI_Fold0_class3_trial1_idx52.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/PhysioNet_MI/PhysioNet_MI_Fold0_class3_trial1_idx52.npz
PhysioNet_MI,KFold,Fold0,24,3,both feet,3,both feet,1,0.9902034997940063,"{""0"": 0.0024482833687216043, ""1"": 0.0013471574056893587, ""2"": 0.006001029163599014, ""3"": 0.9902034997940063}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/PhysioNet_MI/PhysioNet_MI_Fold0_class3_trial2_idx24.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/PhysioNet_MI/PhysioNet_MI_Fold0_class3_trial2_idx24.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/PhysioNet_MI/PhysioNet_MI_Fold0_class3_trial2_idx24.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/PhysioNet_MI/PhysioNet_MI_Fold0_class3_trial2_idx24.npz
ADFTD,KFold,Fold0,485,0,healthy/control,0,healthy/control,1,0.9997979998588562,"{""0"": 0.9997979998588562, ""1"": 0.000123963036458008, ""2"": 7.805629866197705e-05}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/ADFTD/ADFTD_Fold0_class0_trial0_idx485.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/ADFTD/ADFTD_Fold0_class0_trial0_idx485.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/ADFTD/ADFTD_Fold0_class0_trial0_idx485.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/ADFTD/ADFTD_Fold0_class0_trial0_idx485.npz
ADFTD,KFold,Fold0,539,0,healthy/control,0,healthy/control,1,0.9997976422309875,"{""0"": 0.9997976422309875, ""1"": 0.0001459330815123394, ""2"": 5.6450109696015716e-05}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/ADFTD/ADFTD_Fold0_class0_trial1_idx539.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/ADFTD/ADFTD_Fold0_class0_trial1_idx539.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/ADFTD/ADFTD_Fold0_class0_trial1_idx539.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/ADFTD/ADFTD_Fold0_class0_trial1_idx539.npz
ADFTD,KFold,Fold0,525,0,healthy/control,0,healthy/control,1,0.9997755885124207,"{""0"": 0.9997755885124207, ""1"": 0.00016442987543996423, ""2"": 5.999668064760044e-05}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/ADFTD/ADFTD_Fold0_class0_trial2_idx525.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/ADFTD/ADFTD_Fold0_class0_trial2_idx525.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/ADFTD/ADFTD_Fold0_class0_trial2_idx525.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/ADFTD/ADFTD_Fold0_class0_trial2_idx525.npz
ADFTD,KFold,Fold0,1587,1,AD,1,AD,1,0.9996700286865234,"{""0"": 0.00015821261331439018, ""1"": 0.9996700286865234, ""2"": 0.00017181533621624112}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/ADFTD/ADFTD_Fold0_class1_trial0_idx1587.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/ADFTD/ADFTD_Fold0_class1_trial0_idx1587.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/ADFTD/ADFTD_Fold0_class1_trial0_idx1587.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/ADFTD/ADFTD_Fold0_class1_trial0_idx1587.npz
ADFTD,KFold,Fold0,1674,1,AD,1,AD,1,0.9996596574783325,"{""0"": 9.592175047146156e-05, ""1"": 0.9996596574783325, ""2"": 0.0002443887060508132}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/ADFTD/ADFTD_Fold0_class1_trial1_idx1674.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/ADFTD/ADFTD_Fold0_class1_trial1_idx1674.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/ADFTD/ADFTD_Fold0_class1_trial1_idx1674.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/ADFTD/ADFTD_Fold0_class1_trial1_idx1674.npz
ADFTD,KFold,Fold0,1618,1,AD,1,AD,1,0.9996596574783325,"{""0"": 0.00011465613351901993, ""1"": 0.9996596574783325, ""2"": 0.0002257231972180307}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/ADFTD/ADFTD_Fold0_class1_trial2_idx1618.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/ADFTD/ADFTD_Fold0_class1_trial2_idx1618.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/ADFTD/ADFTD_Fold0_class1_trial2_idx1618.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/ADFTD/ADFTD_Fold0_class1_trial2_idx1618.npz
ADFTD,KFold,Fold0,2059,2,FTD,2,FTD,1,0.9994175434112549,"{""0"": 0.00038511669845320284, ""1"": 0.00019745070312637836, ""2"": 0.9994175434112549}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/ADFTD/ADFTD_Fold0_class2_trial0_idx2059.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/ADFTD/ADFTD_Fold0_class2_trial0_idx2059.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/ADFTD/ADFTD_Fold0_class2_trial0_idx2059.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/ADFTD/ADFTD_Fold0_class2_trial0_idx2059.npz
ADFTD,KFold,Fold0,2135,2,FTD,2,FTD,1,0.9994113445281982,"{""0"": 0.0003367532917764038, ""1"": 0.00025186515995301306, ""2"": 0.9994113445281982}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/ADFTD/ADFTD_Fold0_class2_trial1_idx2135.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/ADFTD/ADFTD_Fold0_class2_trial1_idx2135.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/ADFTD/ADFTD_Fold0_class2_trial1_idx2135.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/ADFTD/ADFTD_Fold0_class2_trial1_idx2135.npz
ADFTD,KFold,Fold0,2046,2,FTD,2,FTD,1,0.9994078874588013,"{""0"": 0.0003362922288943082, ""1"": 0.0002558061678428203, ""2"": 0.9994078874588013}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/ADFTD/ADFTD_Fold0_class2_trial2_idx2046.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/ADFTD/ADFTD_Fold0_class2_trial2_idx2046.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/ADFTD/ADFTD_Fold0_class2_trial2_idx2046.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/ADFTD/ADFTD_Fold0_class2_trial2_idx2046.npz
