dataset,strategy,split,trial_index,class_index,class_name,predicted_index,predicted_name,is_correct,confidence,probabilities_json,waveform_png,saliency_png,probability_png,npz
Mumtaz2016,KFold,Fold0,56,0,healthy/control,0,healthy/control,1,0.9959495067596436,"{""0"": 0.9959495067596436, ""1"": 0.004050452262163162}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/Mumtaz2016/Mumtaz2016_Fold0_class0_trial0_idx56.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/Mumtaz2016/Mumtaz2016_Fold0_class0_trial0_idx56.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/Mumtaz2016/Mumtaz2016_Fold0_class0_trial0_idx56.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/Mumtaz2016/Mumtaz2016_Fold0_class0_trial0_idx56.npz
Mumtaz2016,KFold,Fold0,59,0,healthy/control,0,healthy/control,1,0.9956514239311218,"{""0"": 0.9956514239311218, ""1"": 0.004348560236394405}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/Mumtaz2016/Mumtaz2016_Fold0_class0_trial1_idx59.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/Mumtaz2016/Mumtaz2016_Fold0_class0_trial1_idx59.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/Mumtaz2016/Mumtaz2016_Fold0_class0_trial1_idx59.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/Mumtaz2016/Mumtaz2016_Fold0_class0_trial1_idx59.npz
Mumtaz2016,KFold,Fold0,32,0,healthy/control,0,healthy/control,1,0.9947118759155273,"{""0"": 0.9947118759155273, ""1"": 0.00528812687844038}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/Mumtaz2016/Mumtaz2016_Fold0_class0_trial2_idx32.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/Mumtaz2016/Mumtaz2016_Fold0_class0_trial2_idx32.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/Mumtaz2016/Mumtaz2016_Fold0_class0_trial2_idx32.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/Mumtaz2016/Mumtaz2016_Fold0_class0_trial2_idx32.npz
Mumtaz2016,KFold,Fold0,176,1,MDD,1,MDD,1,0.9984897375106812,"{""0"": 0.0015102170873433352, ""1"": 0.9984897375106812}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/Mumtaz2016/Mumtaz2016_Fold0_class1_trial0_idx176.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/Mumtaz2016/Mumtaz2016_Fold0_class1_trial0_idx176.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/Mumtaz2016/Mumtaz2016_Fold0_class1_trial0_idx176.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/Mumtaz2016/Mumtaz2016_Fold0_class1_trial0_idx176.npz
Mumtaz2016,KFold,Fold0,144,1,MDD,1,MDD,1,0.9983574748039246,"{""0"": 0.001642499933950603, ""1"": 0.9983574748039246}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/Mumtaz2016/Mumtaz2016_Fold0_class1_trial1_idx144.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/Mumtaz2016/Mumtaz2016_Fold0_class1_trial1_idx144.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/Mumtaz2016/Mumtaz2016_Fold0_class1_trial1_idx144.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/Mumtaz2016/Mumtaz2016_Fold0_class1_trial1_idx144.npz
Mumtaz2016,KFold,Fold0,148,1,MDD,1,MDD,1,0.9979210495948792,"{""0"": 0.0020789424888789654, ""1"": 0.9979210495948792}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/Mumtaz2016/Mumtaz2016_Fold0_class1_trial2_idx148.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/Mumtaz2016/Mumtaz2016_Fold0_class1_trial2_idx148.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/Mumtaz2016/Mumtaz2016_Fold0_class1_trial2_idx148.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/Mumtaz2016/Mumtaz2016_Fold0_class1_trial2_idx148.npz
Rockhill2021,KFold,Fold0,82,0,healthy/control,0,healthy/control,1,0.9996989965438843,"{""0"": 0.9996989965438843, ""1"": 0.00030099289142526686}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/Rockhill2021/Rockhill2021_Fold0_class0_trial0_idx82.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/Rockhill2021/Rockhill2021_Fold0_class0_trial0_idx82.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/Rockhill2021/Rockhill2021_Fold0_class0_trial0_idx82.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/Rockhill2021/Rockhill2021_Fold0_class0_trial0_idx82.npz
Rockhill2021,KFold,Fold0,86,0,healthy/control,0,healthy/control,1,0.9996910095214844,"{""0"": 0.9996910095214844, ""1"": 0.00030899871489964426}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/Rockhill2021/Rockhill2021_Fold0_class0_trial1_idx86.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/Rockhill2021/Rockhill2021_Fold0_class0_trial1_idx86.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/Rockhill2021/Rockhill2021_Fold0_class0_trial1_idx86.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/Rockhill2021/Rockhill2021_Fold0_class0_trial1_idx86.npz
Rockhill2021,KFold,Fold0,76,0,healthy/control,0,healthy/control,1,0.9995588660240173,"{""0"": 0.9995588660240173, ""1"": 0.000441110780229792}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/Rockhill2021/Rockhill2021_Fold0_class0_trial2_idx76.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/Rockhill2021/Rockhill2021_Fold0_class0_trial2_idx76.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/Rockhill2021/Rockhill2021_Fold0_class0_trial2_idx76.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/Rockhill2021/Rockhill2021_Fold0_class0_trial2_idx76.npz
Rockhill2021,KFold,Fold0,195,1,clinical,1,clinical,1,0.9999126195907593,"{""0"": 8.737584721529856e-05, ""1"": 0.9999126195907593}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/Rockhill2021/Rockhill2021_Fold0_class1_trial0_idx195.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/Rockhill2021/Rockhill2021_Fold0_class1_trial0_idx195.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/Rockhill2021/Rockhill2021_Fold0_class1_trial0_idx195.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/Rockhill2021/Rockhill2021_Fold0_class1_trial0_idx195.npz
Rockhill2021,KFold,Fold0,183,1,clinical,1,clinical,1,0.9999096393585205,"{""0"": 9.036462142830715e-05, ""1"": 0.9999096393585205}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/Rockhill2021/Rockhill2021_Fold0_class1_trial1_idx183.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/Rockhill2021/Rockhill2021_Fold0_class1_trial1_idx183.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/Rockhill2021/Rockhill2021_Fold0_class1_trial1_idx183.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/Rockhill2021/Rockhill2021_Fold0_class1_trial1_idx183.npz
Rockhill2021,KFold,Fold0,182,1,clinical,1,clinical,1,0.9999037981033325,"{""0"": 9.623117512091994e-05, ""1"": 0.9999037981033325}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/Rockhill2021/Rockhill2021_Fold0_class1_trial2_idx182.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/Rockhill2021/Rockhill2021_Fold0_class1_trial2_idx182.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/Rockhill2021/Rockhill2021_Fold0_class1_trial2_idx182.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/Rockhill2021/Rockhill2021_Fold0_class1_trial2_idx182.npz
Shin2018,KFold,Fold0,410,0,rest,0,rest,1,0.9996540546417236,"{""0"": 0.9996540546417236, ""1"": 0.00034592431620694697}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/Shin2018/Shin2018_Fold0_class0_trial0_idx410.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/Shin2018/Shin2018_Fold0_class0_trial0_idx410.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/Shin2018/Shin2018_Fold0_class0_trial0_idx410.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/Shin2018/Shin2018_Fold0_class0_trial0_idx410.npz
Shin2018,KFold,Fold0,400,0,rest,0,rest,1,0.9995678067207336,"{""0"": 0.9995678067207336, ""1"": 0.0004321524756960571}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/Shin2018/Shin2018_Fold0_class0_trial1_idx400.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/Shin2018/Shin2018_Fold0_class0_trial1_idx400.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/Shin2018/Shin2018_Fold0_class0_trial1_idx400.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/Shin2018/Shin2018_Fold0_class0_trial1_idx400.npz
Shin2018,KFold,Fold0,430,0,rest,0,rest,1,0.9995651841163635,"{""0"": 0.9995651841163635, ""1"": 0.000434748362749815}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/Shin2018/Shin2018_Fold0_class0_trial2_idx430.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/Shin2018/Shin2018_Fold0_class0_trial2_idx430.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/Shin2018/Shin2018_Fold0_class0_trial2_idx430.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/Shin2018/Shin2018_Fold0_class0_trial2_idx430.npz
Shin2018,KFold,Fold0,397,1,task,1,task,1,0.999825656414032,"{""0"": 0.00017432129243388772, ""1"": 0.999825656414032}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/Shin2018/Shin2018_Fold0_class1_trial0_idx397.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/Shin2018/Shin2018_Fold0_class1_trial0_idx397.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/Shin2018/Shin2018_Fold0_class1_trial0_idx397.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/Shin2018/Shin2018_Fold0_class1_trial0_idx397.npz
Shin2018,KFold,Fold0,426,1,task,1,task,1,0.9998148083686829,"{""0"": 0.00018518653814680874, ""1"": 0.9998148083686829}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/Shin2018/Shin2018_Fold0_class1_trial1_idx426.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/Shin2018/Shin2018_Fold0_class1_trial1_idx426.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/Shin2018/Shin2018_Fold0_class1_trial1_idx426.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/Shin2018/Shin2018_Fold0_class1_trial1_idx426.npz
Shin2018,KFold,Fold0,396,1,task,1,task,1,0.9997913241386414,"{""0"": 0.00020863763347733766, ""1"": 0.9997913241386414}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/Shin2018/Shin2018_Fold0_class1_trial2_idx396.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/Shin2018/Shin2018_Fold0_class1_trial2_idx396.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/Shin2018/Shin2018_Fold0_class1_trial2_idx396.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/Shin2018/Shin2018_Fold0_class1_trial2_idx396.npz
Zhou2016,LOSO,Subject0,157,0,left hand,0,left hand,1,0.9997170567512512,"{""0"": 0.9997170567512512, ""1"": 0.00016565925034228712, ""2"": 0.00011721318151103333}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/Zhou2016/Zhou2016_Subject0_class0_trial0_idx157.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/Zhou2016/Zhou2016_Subject0_class0_trial0_idx157.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/Zhou2016/Zhou2016_Subject0_class0_trial0_idx157.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/Zhou2016/Zhou2016_Subject0_class0_trial0_idx157.npz
Zhou2016,LOSO,Subject0,296,0,left hand,0,left hand,1,0.9996987581253052,"{""0"": 0.9996987581253052, ""1"": 0.00016949715791270137, ""2"": 0.00013181960093788803}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/Zhou2016/Zhou2016_Subject0_class0_trial1_idx296.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/Zhou2016/Zhou2016_Subject0_class0_trial1_idx296.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/Zhou2016/Zhou2016_Subject0_class0_trial1_idx296.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/Zhou2016/Zhou2016_Subject0_class0_trial1_idx296.npz
Zhou2016,LOSO,Subject0,215,0,left hand,0,left hand,1,0.9996734857559204,"{""0"": 0.9996734857559204, ""1"": 0.0002451423497404903, ""2"": 8.135025564115494e-05}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/Zhou2016/Zhou2016_Subject0_class0_trial2_idx215.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/Zhou2016/Zhou2016_Subject0_class0_trial2_idx215.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/Zhou2016/Zhou2016_Subject0_class0_trial2_idx215.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/Zhou2016/Zhou2016_Subject0_class0_trial2_idx215.npz
Zhou2016,LOSO,Subject0,414,1,right hand,1,right hand,1,0.99941086769104,"{""0"": 0.00020029229926876724, ""1"": 0.99941086769104, ""2"": 0.00038881186628714204}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/Zhou2016/Zhou2016_Subject0_class1_trial0_idx414.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/Zhou2016/Zhou2016_Subject0_class1_trial0_idx414.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/Zhou2016/Zhou2016_Subject0_class1_trial0_idx414.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/Zhou2016/Zhou2016_Subject0_class1_trial0_idx414.npz
Zhou2016,LOSO,Subject0,444,1,right hand,1,right hand,1,0.9993993043899536,"{""0"": 0.00010052894504042342, ""1"": 0.9993993043899536, ""2"": 0.0005001553799957037}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/Zhou2016/Zhou2016_Subject0_class1_trial1_idx444.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/Zhou2016/Zhou2016_Subject0_class1_trial1_idx444.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/Zhou2016/Zhou2016_Subject0_class1_trial1_idx444.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/Zhou2016/Zhou2016_Subject0_class1_trial1_idx444.npz
Zhou2016,LOSO,Subject0,268,1,right hand,1,right hand,1,0.9991552829742432,"{""0"": 0.00047574014752171934, ""1"": 0.9991552829742432, ""2"": 0.00036897120298817754}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/Zhou2016/Zhou2016_Subject0_class1_trial2_idx268.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/Zhou2016/Zhou2016_Subject0_class1_trial2_idx268.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/Zhou2016/Zhou2016_Subject0_class1_trial2_idx268.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/Zhou2016/Zhou2016_Subject0_class1_trial2_idx268.npz
Zhou2016,LOSO,Subject0,272,2,feet,2,feet,1,0.9985910058021545,"{""0"": 0.00027054912061430514, ""1"": 0.001138419029302895, ""2"": 0.9985910058021545}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/Zhou2016/Zhou2016_Subject0_class2_trial0_idx272.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/Zhou2016/Zhou2016_Subject0_class2_trial0_idx272.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/Zhou2016/Zhou2016_Subject0_class2_trial0_idx272.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/Zhou2016/Zhou2016_Subject0_class2_trial0_idx272.npz
Zhou2016,LOSO,Subject0,171,2,feet,2,feet,1,0.9962018132209778,"{""0"": 0.003388956654816866, ""1"": 0.00040922011248767376, ""2"": 0.9962018132209778}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/Zhou2016/Zhou2016_Subject0_class2_trial1_idx171.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/Zhou2016/Zhou2016_Subject0_class2_trial1_idx171.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/Zhou2016/Zhou2016_Subject0_class2_trial1_idx171.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/Zhou2016/Zhou2016_Subject0_class2_trial1_idx171.npz
Zhou2016,LOSO,Subject0,160,2,feet,2,feet,1,0.9949139356613159,"{""0"": 0.004878694657236338, ""1"": 0.00020731572294607759, ""2"": 0.9949139356613159}",/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/waveforms/Zhou2016/Zhou2016_Subject0_class2_trial2_idx160.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/saliency/Zhou2016/Zhou2016_Subject0_class2_trial2_idx160.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/figures/probabilities/Zhou2016/Zhou2016_Subject0_class2_trial2_idx160.png,/home/mazhiyuan/QZH/competition_materials/dsainet_demo/samples_npz/Zhou2016/Zhou2016_Subject0_class2_trial2_idx160.npz
